"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@17.0.9/java.lang.String.equals(String.java:1827)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1606":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1606), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1608":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1608), Dispatchers.Default]
										at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
										at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
										at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1610":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1610), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1613":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1613), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1614":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1614), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1607":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1607), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1609":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1609), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1594":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1594), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager$dataContext$1$currentFileEditor$2$1.invokeSuspend(StatusBarWidgetsManager.kt:62)
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3055":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3055), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$2.invokeSuspend(IdeStatusBarImpl.kt:813)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3057":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3057), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3058":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3058), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3059":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3059), Dispatchers.Default]
										at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
										at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
										at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3060":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3060), Dispatchers.Default]
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3061":ProducerCoroutine{Completing} [CoroutineId(3061), Dispatchers.Default]
												- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3062":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3062), Dispatchers.Default]
													at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
													- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3064":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3064), Dispatchers.Default]
														at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
												- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3063":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3063), Dispatchers.Default]
													at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:401)
													at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
				- "com.intellij.ide.navbar.ide.NavBarService":supervisor:ChildScope{Active}
					- "com.intellij.ide.navbar.ide.NavBarService":supervisor:ChildScope{Active} [LimitedDispatcher@2c7243dd]
						- "com.intellij.ide.navbar.ide.NavBarService#1128":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1128), LimitedDispatcher@2c7243dd]
							at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$handleWindow$2.invokeSuspend(StaticNavBarPanel.kt:57)
							at com.intellij.ide.navbar.ui.StaticNavBarPanelKt.staticNavBarPanel$handleWindow(StaticNavBarPanel.kt:48)
							at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1$1$1.invokeSuspend(StaticNavBarPanel.kt:73)
							- "com.intellij.ide.navbar.ide.NavBarService#1201":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1201), LimitedDispatcher@2c7243dd]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$1.invokeSuspend(NavBarVmImpl.kt:42)
								- "com.intellij.ide.navbar.ide.NavBarService#1207":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1207), LimitedDispatcher@2c7243dd]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.ide.navbar.ide.NavBarService#1210":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1210), LimitedDispatcher@2c7243dd]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1202":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1202), LimitedDispatcher@2c7243dd]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$2.invokeSuspend(NavBarVmImpl.kt:52)
								- "com.intellij.ide.navbar.ide.NavBarService#1208":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1208), LimitedDispatcher@2c7243dd]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.ide.navbar.ide.NavBarService#1211":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1211), LimitedDispatcher@2c7243dd]
										at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
										at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
										at com.intellij.ide.navbar.ide.NavBarVmImpl$handleSelectionChange$2.invokeSuspend(NavBarVmImpl.kt:116)
							- "com.intellij.ide.navbar.ide.NavBarService#1203":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1203), LimitedDispatcher@2c7243dd]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$3.invokeSuspend(NavBarVmImpl.kt:55)
								- "com.intellij.ide.navbar.ide.NavBarService#1209":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1209), LimitedDispatcher@2c7243dd]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1206":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1206), LimitedDispatcher@2c7243dd]
								at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)
					- "com.intellij.ide.navbar.ide.NavBarService#1057":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1057), Dispatchers.Default]
						at com.intellij.ide.navbar.ide.NavBarService$1.invokeSuspend(NavBarService.kt:53)
						- "com.intellij.ide.navbar.ide.NavBarService#1072":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1072), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1073":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1073), Dispatchers.Default]
								at com.intellij.ide.navbar.ide.NavBarService$1$1.invokeSuspend(NavBarService.kt:59)
								- "com.intellij.ide.navbar.ide.NavBarService#1074":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1074), Dispatchers.Default]
									at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
									- "com.intellij.ide.navbar.ide.NavBarService#1075":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1075), Dispatchers.Default]
										at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
									- "com.intellij.ide.navbar.ide.NavBarService#1076":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1076), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.ide.navbar.ide.NavBarService#1077":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1077), Dispatchers.Default]
											at com.intellij.ide.navbar.ide.NavBarIdeUtil$activityFlow$1.invokeSuspend(util.kt:83)
				- "com.intellij.ui.EditorNotificationsImpl":supervisor:ChildScope{Active}
					- "EditorNotificationsImpl":supervisor:ChildScope{Active}
					- "com.intellij.ui.EditorNotificationsImpl#1104":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1104), Dispatchers.Default]
						at com.intellij.ui.EditorNotificationsImpl$6.invokeSuspend(EditorNotificationsImpl.kt:112)
						- "com.intellij.ui.EditorNotificationsImpl#1105":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1105), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ui.EditorNotificationsImpl#1106":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1106), Dispatchers.Default]
				- "com.intellij.xdebugger.impl.XDebuggerManagerImpl":supervisor:ChildScope{Active}
					- "XDebuggerExecutionPointManager":supervisor:ChildScope{Active} [Dispatchers.EDT]
						- "XDebuggerExecutionPointManager#1224":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1224), Dispatchers.EDT]
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "XDebuggerExecutionPointManager#1479":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1479), Dispatchers.EDT]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "XDebuggerExecutionPointManager/UI":supervisor:ChildScope{Active} [Dispatchers.EDT]
							- "XDebuggerExecutionPointManager/UI#1229":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1229), Dispatchers.EDT]
								at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1.invokeSuspend(ExecutionPositionUi.kt:49)
								- "XDebuggerExecutionPointManager/UI#1480":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1480), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#1552":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1552), Dispatchers.EDT]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#2515":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2515), Dispatchers.EDT]
										at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1$2.invokeSuspend(ExecutionPositionUi.kt:51)
							- "XDebuggerExecutionPointManager/UI#1231":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1231), Dispatchers.EDT]
								at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1.invokeSuspend(ExecutionPositionUi.kt:49)
								- "XDebuggerExecutionPointManager/UI#1481":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1481), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#1553":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1553), Dispatchers.EDT]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#2516":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2516), Dispatchers.EDT]
										at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1$2.invokeSuspend(ExecutionPositionUi.kt:51)
							- "XDebuggerExecutionPointManager/UI#1234":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1234), Dispatchers.EDT]
								at com.intellij.xdebugger.impl.XDebuggerExecutionPointManager$1.invokeSuspend(XDebuggerExecutionPointManager.kt:67)
					- "com.intellij.xdebugger.impl.XDebuggerManagerImpl#1237":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1237), Dispatchers.Default]
						at com.intellij.xdebugger.impl.XDebuggerLineChangeHandler$1.invokeSuspend(XDebuggerLineChangeHandler.kt:27)
						- "com.intellij.xdebugger.impl.XDebuggerManagerImpl#1238":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1238), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "com.intellij.openapi.project.DumbServiceImpl":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.DumbServiceImpl":supervisor:ChildScope{Active}
				- "com.intellij.ui.docking.impl.DockManagerImpl":supervisor:ChildScope{Active}
				- "ProjectImpl@2132561303 container#1302":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1302), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
					- "ProjectImpl@2132561303 container#1303":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1303), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "ProjectImpl@2132561303 container#1304":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1304), Dispatchers.Default]
				- "com.intellij.ide.projectView.impl.SelectInProjectViewImpl":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "com.intellij.openapi.vcs.changes.ChangeListManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.util.indexing.DumbModeWhileScanningTrigger":supervisor:ChildScope{Active}
					- "com.intellij.util.indexing.DumbModeWhileScanningTrigger#1659":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1659), Dispatchers.Default]
						at com.intellij.util.indexing.DumbModeWhileScanningTrigger$subscribe$1.invokeSuspend(DumbModeWhileScanningTrigger.kt:54)
				- "run activity#1695":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1695), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.LibraryDependentToolWindowManager$execute$2.invokeSuspend(LibraryDependentToolWindowManager.kt:65)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#1701":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1701), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "run activity#1702":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1702), Dispatchers.Default]
				- "com.intellij.codeInsight.navigation.CtrlMouseHandler2":supervisor:ChildScope{Active}
				- "com.intellij.openapi.project.SmartModeScheduler":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.SmartModeScheduler#1726":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1726), Dispatchers.Default]
						at com.intellij.openapi.project.SmartModeScheduler$2.invokeSuspend(SmartModeScheduler.kt:74)
					- "com.intellij.openapi.project.SmartModeScheduler":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.SmartModeScheduler#1727":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1727), Dispatchers.Default]
						at com.intellij.openapi.project.SmartModeScheduler$3.invokeSuspend(SmartModeScheduler.kt:81)
				- "run activity#1732":StandaloneCoroutine{Completed}, state: SUSPENDED [run activity, CoroutineId(1732), Dispatchers.Default]
					at com.intellij.execution.impl.RunConfigurationFeatureCollector.execute(RunConfigurationFeatureCollector.kt:24)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "run activity#1744":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1744), Dispatchers.Default]
					at kotlinx.coroutines.flow.FlowKt__ReduceKt.firstOrNull(Reduce.kt:183)
					at com.intellij.platform.ide.diagnostic.startUpPerformanceReporter.StartupMetricCollector.execute(StartupMetricCollector.kt:30)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "run activity#1764":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1764), Dispatchers.Default]
					at com.intellij.dependencytoolwindow.DependenciesToolWindowTabProvider$Companion.awaitFirstAvailable$intellij_platform_dependenciesToolwindow(DependenciesToolWindowTabProvider.kt:20)
					at com.intellij.dependencytoolwindow.DependencyToolWindowFactory.execute(DependencyToolWindowFactory.kt:33)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#1962":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1962), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "run activity#1963":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1963), Dispatchers.Default]
							at com.intellij.dependencytoolwindow.CoroutineUtilsKt$extensionsFlow$1.invokeSuspend(CoroutineUtils.kt:34)
				- "com.intellij.openapi.vcs.impl.VcsInitialization":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "com.intellij.vcs.log.impl.VcsProjectLog":supervisor:ChildScope{Active}
					- "Close VCS log#1856":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1856), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "com.intellij.spellchecker.grazie.GrazieSpellCheckerEngine":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x training))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.intellij))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x Git4Idea))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.intellij.java))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
				-[x3 of] "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.jetbrains.space))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
				- "com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService":supervisor:ChildScope{Active}
					- "com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService#2061":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2061), Dispatchers.Default]
						at com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService$1.invokeSuspend(DumbModeFromScanningTrackerService.kt:21)
				- "run activity#2073":StandaloneCoroutine{Completed}, state: SUSPENDED [run activity, CoroutineId(2073), Dispatchers.Default]
					at com.intellij.ide.startup.CheckProjectActivity.execute(CheckProjectActivity.kt:31)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger":supervisor:ChildScope{Active}
					- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger#2137":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2137), Dispatchers.Default]
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger.logProjectStateRegularly(FUStateUsagesLogger.kt:215)
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:208)
				- "(ProjectImpl@2132561303 x com.intellij)":supervisor:ChildScope{Active}
					- "com.intellij.platform.ml.embeddings.search.services.SemanticSearchCoroutineScope":supervisor:ChildScope{Active}
				- "com.intellij.openapi.vcs.roots.VcsRootScanner":supervisor:ChildScope{Active}
					- "com.intellij.openapi.vcs.roots.VcsRootScanner#2326":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2326), Dispatchers.Default]
						at com.intellij.openapi.vcs.roots.VcsRootScanner$4.invokeSuspend(VcsRootScanner.kt:60)
						- "com.intellij.openapi.vcs.roots.VcsRootScanner#2327":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2327), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.vcs.roots.VcsRootScanner#2328":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2328), Dispatchers.Default]
				- "com.intellij.execution.runToolbar.RunToolbarSlotManager":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x org.intellij.plugins.markdown)":supervisor:ChildScope{Active}
				- "ProjectImpl@2132561303 container#3240":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3240), Dispatchers.Default]
					at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "ProjectImpl@2132561303 container#3265":StandaloneCoroutine{Completed}, state: SUSPENDED [CoroutineId(3265), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsStateCollectorsScheduler$MyStartupActivity$scheduleLogging$1.invokeSuspend(StatisticsStateCollectorsScheduler.kt:66)
				- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer":supervisor:ChildScope{Active}
					- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer#3277":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3277), Dispatchers.Default]
						at com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer$1.invokeSuspend(IgnoredToExcludedSynchronizer.kt:75)
				- "(ProjectImpl@2132561303 x org.jetbrains.idea.reposearch)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x tanvd.grazi))":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
