"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.dialog.InitDialog.doOKAction(InitDialog.java:53)
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1547":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1547), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager$dataContext$1$currentFileEditor$2$1.invokeSuspend(StatusBarWidgetsManager.kt:62)
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#2964":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2964), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$2.invokeSuspend(IdeStatusBarImpl.kt:813)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#2980":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2980), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#2981":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2981), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#2982":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2982), Dispatchers.Default]
										at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
										at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
										at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#2983":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2983), Dispatchers.Default]
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#2984":ProducerCoroutine{Completing} [CoroutineId(2984), Dispatchers.Default]
												- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#2985":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2985), Dispatchers.Default]
													at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
													- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#2987":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2987), Dispatchers.Default]
														at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
												- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#2986":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2986), Dispatchers.Default]
													at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:401)
													at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
				- "com.intellij.ide.navbar.ide.NavBarService":supervisor:ChildScope{Active}
					- "com.intellij.ide.navbar.ide.NavBarService":supervisor:ChildScope{Active} [LimitedDispatcher@18f1f441]
						- "com.intellij.ide.navbar.ide.NavBarService#1339":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1339), LimitedDispatcher@18f1f441]
							at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$handleWindow$2.invokeSuspend(StaticNavBarPanel.kt:57)
							at com.intellij.ide.navbar.ui.StaticNavBarPanelKt.staticNavBarPanel$handleWindow(StaticNavBarPanel.kt:48)
							at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1$1$1.invokeSuspend(StaticNavBarPanel.kt:73)
							- "com.intellij.ide.navbar.ide.NavBarService#1340":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1340), LimitedDispatcher@18f1f441]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$1.invokeSuspend(NavBarVmImpl.kt:42)
								- "com.intellij.ide.navbar.ide.NavBarService#1344":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1344), LimitedDispatcher@18f1f441]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.ide.navbar.ide.NavBarService#1347":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1347), LimitedDispatcher@18f1f441]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.ide.navbar.ide.NavBarService#5134":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(5134), LimitedDispatcher@18f1f441]
											at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$contextItems$1.invokeSuspend(StaticNavBarPanel.kt:42)
							- "com.intellij.ide.navbar.ide.NavBarService#1341":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1341), LimitedDispatcher@18f1f441]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$2.invokeSuspend(NavBarVmImpl.kt:52)
								- "com.intellij.ide.navbar.ide.NavBarService#1345":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1345), LimitedDispatcher@18f1f441]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.ide.navbar.ide.NavBarService#1348":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1348), LimitedDispatcher@18f1f441]
										at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
										at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
										at com.intellij.ide.navbar.ide.NavBarVmImpl$handleSelectionChange$2.invokeSuspend(NavBarVmImpl.kt:116)
							- "com.intellij.ide.navbar.ide.NavBarService#1342":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1342), LimitedDispatcher@18f1f441]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$3.invokeSuspend(NavBarVmImpl.kt:55)
								- "com.intellij.ide.navbar.ide.NavBarService#1346":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1346), LimitedDispatcher@18f1f441]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1343":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1343), LimitedDispatcher@18f1f441]
								at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)
					- "com.intellij.ide.navbar.ide.NavBarService#1095":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1095), Dispatchers.Default]
						at com.intellij.ide.navbar.ide.NavBarService$1.invokeSuspend(NavBarService.kt:53)
						- "com.intellij.ide.navbar.ide.NavBarService#1102":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1102), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1104":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1104), Dispatchers.Default]
								at com.intellij.ide.navbar.ide.NavBarService$1$1.invokeSuspend(NavBarService.kt:59)
								- "com.intellij.ide.navbar.ide.NavBarService#1106":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1106), Dispatchers.Default]
									at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
									- "com.intellij.ide.navbar.ide.NavBarService#1108":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1108), Dispatchers.Default]
										at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:42)
									- "com.intellij.ide.navbar.ide.NavBarService#1109":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1109), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.ide.navbar.ide.NavBarService#1117":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1117), Dispatchers.Default]
											at com.intellij.ide.navbar.ide.NavBarIdeUtil$activityFlow$1.invokeSuspend(util.kt:83)
				- "com.intellij.ui.EditorNotificationsImpl":supervisor:ChildScope{Active}
					- "EditorNotificationsImpl":supervisor:ChildScope{Active}
					- "com.intellij.ui.EditorNotificationsImpl#1128":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1128), Dispatchers.Default]
						at com.intellij.ui.EditorNotificationsImpl$6.invokeSuspend(EditorNotificationsImpl.kt:112)
						- "com.intellij.ui.EditorNotificationsImpl#1131":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1131), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ui.EditorNotificationsImpl#1132":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1132), Dispatchers.Default]
				- "com.intellij.ui.docking.impl.DockManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.openapi.project.DumbServiceImpl":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.DumbServiceImpl":supervisor:ChildScope{Active}
				- "com.intellij.xdebugger.impl.XDebuggerManagerImpl":supervisor:ChildScope{Active}
					- "XDebuggerExecutionPointManager":supervisor:ChildScope{Active} [Dispatchers.EDT]
						- "XDebuggerExecutionPointManager#1313":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1313), Dispatchers.EDT]
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "XDebuggerExecutionPointManager#1362":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1362), Dispatchers.EDT]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "XDebuggerExecutionPointManager/UI":supervisor:ChildScope{Active} [Dispatchers.EDT]
							- "XDebuggerExecutionPointManager/UI#1317":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1317), Dispatchers.EDT]
								at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1.invokeSuspend(ExecutionPositionUi.kt:49)
								- "XDebuggerExecutionPointManager/UI#1363":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1363), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#1541":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1541), Dispatchers.EDT]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#1740":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1740), Dispatchers.EDT]
										at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1$2.invokeSuspend(ExecutionPositionUi.kt:51)
							- "XDebuggerExecutionPointManager/UI#1324":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1324), Dispatchers.EDT]
								at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1.invokeSuspend(ExecutionPositionUi.kt:49)
								- "XDebuggerExecutionPointManager/UI#1364":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1364), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#1542":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1542), Dispatchers.EDT]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#1741":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1741), Dispatchers.EDT]
										at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1$2.invokeSuspend(ExecutionPositionUi.kt:51)
							- "XDebuggerExecutionPointManager/UI#1325":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1325), Dispatchers.EDT]
								at com.intellij.xdebugger.impl.XDebuggerExecutionPointManager$1.invokeSuspend(XDebuggerExecutionPointManager.kt:67)
					- "com.intellij.xdebugger.impl.XDebuggerManagerImpl#1329":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1329), Dispatchers.Default]
						at com.intellij.xdebugger.impl.XDebuggerLineChangeHandler$1.invokeSuspend(XDebuggerLineChangeHandler.kt:27)
						- "com.intellij.xdebugger.impl.XDebuggerManagerImpl#1330":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1330), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "ProjectImpl@1728768736 container#1319":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1319), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
					- "ProjectImpl@1728768736 container#1320":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1320), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "ProjectImpl@1728768736 container#1321":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1321), Dispatchers.Default]
				- "com.intellij.ide.projectView.impl.SelectInProjectViewImpl":supervisor:ChildScope{Active}
				- "com.intellij.util.indexing.DumbModeWhileScanningTrigger":supervisor:ChildScope{Active}
					- "com.intellij.util.indexing.DumbModeWhileScanningTrigger#1586":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1586), Dispatchers.Default]
						at com.intellij.util.indexing.DumbModeWhileScanningTrigger$subscribe$1.invokeSuspend(DumbModeWhileScanningTrigger.kt:54)
				- "(ProjectImpl@1728768736 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "com.intellij.openapi.vcs.changes.ChangeListManagerImpl":supervisor:ChildScope{Active}
				- "run activity#1722":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1722), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.LibraryDependentToolWindowManager$execute$2.invokeSuspend(LibraryDependentToolWindowManager.kt:65)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#1743":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1743), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "run activity#1744":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1744), Dispatchers.Default]
				- "com.intellij.codeInsight.navigation.CtrlMouseHandler2":supervisor:ChildScope{Active}
				- "run activity#1766":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1766), Dispatchers.Default]
					at com.intellij.execution.impl.RunConfigurationFeatureCollector.execute(RunConfigurationFeatureCollector.kt:24)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "com.intellij.openapi.project.SmartModeScheduler":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.SmartModeScheduler#1785":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1785), Dispatchers.Default]
						at com.intellij.openapi.project.SmartModeScheduler$2.invokeSuspend(SmartModeScheduler.kt:74)
					- "com.intellij.openapi.project.SmartModeScheduler":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.SmartModeScheduler#1786":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1786), Dispatchers.Default]
						at com.intellij.openapi.project.SmartModeScheduler$3.invokeSuspend(SmartModeScheduler.kt:81)
				- "run activity#1806":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1806), Dispatchers.Default]
					at kotlinx.coroutines.flow.FlowKt__ReduceKt.firstOrNull(Reduce.kt:183)
					at com.intellij.platform.ide.diagnostic.startUpPerformanceReporter.StartupMetricCollector.execute(StartupMetricCollector.kt:30)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "run activity#1817":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1817), Dispatchers.Default]
					at com.intellij.dependencytoolwindow.DependenciesToolWindowTabProvider$Companion.awaitFirstAvailable$intellij_platform_dependenciesToolwindow(DependenciesToolWindowTabProvider.kt:20)
					at com.intellij.dependencytoolwindow.DependencyToolWindowFactory.execute(DependencyToolWindowFactory.kt:33)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#2313":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2313), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "run activity#2314":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2314), Dispatchers.Default]
							at com.intellij.dependencytoolwindow.CoroutineUtilsKt$extensionsFlow$1.invokeSuspend(CoroutineUtils.kt:34)
				- "com.intellij.openapi.vcs.impl.VcsInitialization":supervisor:ChildScope{Active}
				- "com.intellij.vcs.log.impl.VcsProjectLog":supervisor:ChildScope{Active}
					- "Close VCS log#1901":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1901), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x training))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.intellij))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x Git4Idea))":supervisor:ChildScope{Active}
				- "com.intellij.spellchecker.grazie.GrazieSpellCheckerEngine":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.intellij.java))":supervisor:ChildScope{Active}
				- "com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService":supervisor:ChildScope{Active}
					- "com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService#1965":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1965), Dispatchers.Default]
						at com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService$1.invokeSuspend(DumbModeFromScanningTrackerService.kt:21)
				- "(ProjectImpl@1728768736 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
				-[x3 of] "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.jetbrains.space))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.intellij)":supervisor:ChildScope{Active}
					- "com.intellij.platform.ml.embeddings.search.services.SemanticSearchCoroutineScope":supervisor:ChildScope{Active}
				- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger":supervisor:ChildScope{Active}
					- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger#2129":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2129), Dispatchers.Default]
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger.logProjectStateRegularly(FUStateUsagesLogger.kt:215)
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:208)
				- "com.intellij.execution.runToolbar.RunToolbarSlotManager":supervisor:ChildScope{Active}
				- "com.intellij.openapi.vcs.roots.VcsRootScanner":supervisor:ChildScope{Active}
					- "com.intellij.openapi.vcs.roots.VcsRootScanner#2376":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2376), Dispatchers.Default]
						at com.intellij.openapi.vcs.roots.VcsRootScanner$4.invokeSuspend(VcsRootScanner.kt:60)
						- "com.intellij.openapi.vcs.roots.VcsRootScanner#2377":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2377), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.vcs.roots.VcsRootScanner#2378":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2378), Dispatchers.Default]
				- "ProjectImpl@1728768736 container#3167":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3167), Dispatchers.Default]
					at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer":supervisor:ChildScope{Active}
					- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer#3205":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3205), Dispatchers.Default]
						at com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer$1.invokeSuspend(IgnoredToExcludedSynchronizer.kt:75)
				- "(ProjectImpl@1728768736 x org.intellij.plugins.markdown)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.jetbrains.idea.reposearch)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x tanvd.grazi))":supervisor:ChildScope{Active}
				- "com.intellij.smartUpdate.SmartUpdate":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
				- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl":supervisor:ChildScope{Active}
					- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl#4024":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4024), Dispatchers.Default]
						at com.intellij.ide.project.impl.BaseProjectDirectoriesImpl$1.invokeSuspend(BaseProjectDirectoriesImpl.kt:30)
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#4026":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4026), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#4027":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4027), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.intellij.qodana))":supervisor:ChildScope{Active}
				- "com.intellij.openapi.externalSystem.autolink.UnlinkedProjectStartupActivity$CoroutineScopeService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.jetbrains.space)":supervisor:ChildScope{Active}
					- "com.intellij.space.kotlin.scriptdefinition.detect.SpaceKtsFileDetector":supervisor:ChildScope{Active}
				- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginAdvertiserServiceImpl":supervisor:ChildScope{Active}
			- "com.intellij.ide.ScreenReaderStateManager":supervisor:ChildScope{Active}
				- "com.intellij.ide.ScreenReaderStateManager#674":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(674), Dispatchers.Default]
					at com.intellij.ide.ScreenReaderStateManager$1.invokeSuspend(ScreenReaderStateManager.kt:18)
			- "com.intellij.diagnostic.ThreadDumpService":supervisor:ChildScope{Active}
			- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#930":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(930), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
