"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.popup.GitFlowPopup.show(GitFlowPopup.java:26)
									- "com.intellij.ide.navbar.ide.NavBarService#6571":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6571), LimitedDispatcher@4fbd9eee]
										at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
										at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
										at com.intellij.ide.navbar.ide.NavBarVmImpl$handleSelectionChange$2.invokeSuspend(NavBarVmImpl.kt:116)
							- "com.intellij.ide.navbar.ide.NavBarService#1421":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1421), LimitedDispatcher@4fbd9eee]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$3.invokeSuspend(NavBarVmImpl.kt:55)
								- "com.intellij.ide.navbar.ide.NavBarService#1427":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1427), LimitedDispatcher@4fbd9eee]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1422":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1422), LimitedDispatcher@4fbd9eee]
								at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)
					- "com.intellij.ide.navbar.ide.NavBarService#1330":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1330), Dispatchers.Default]
						at com.intellij.ide.navbar.ide.NavBarService$1.invokeSuspend(NavBarService.kt:53)
						- "com.intellij.ide.navbar.ide.NavBarService#1331":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1331), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1332":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1332), Dispatchers.Default]
								at com.intellij.ide.navbar.ide.NavBarService$1$1.invokeSuspend(NavBarService.kt:59)
								- "com.intellij.ide.navbar.ide.NavBarService#1333":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1333), Dispatchers.Default]
									at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
									- "com.intellij.ide.navbar.ide.NavBarService#1334":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1334), Dispatchers.Default]
										at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
									- "com.intellij.ide.navbar.ide.NavBarService#1335":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1335), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.ide.navbar.ide.NavBarService#1336":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1336), Dispatchers.Default]
											at com.intellij.ide.navbar.ide.NavBarIdeUtil$activityFlow$1.invokeSuspend(util.kt:83)
				- "com.intellij.execution.runToolbar.RunToolbarSlotManager":supervisor:ChildScope{Active}
				- "com.intellij.util.indexing.DumbModeWhileScanningTrigger":supervisor:ChildScope{Active}
					- "com.intellij.util.indexing.DumbModeWhileScanningTrigger#1499":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1499), Dispatchers.Default]
						at com.intellij.util.indexing.DumbModeWhileScanningTrigger$subscribe$1.invokeSuspend(DumbModeWhileScanningTrigger.kt:54)
				- "com.intellij.application.options.codeStyle.cache.CodeStyleCachedValueProviderService":supervisor:ChildScope{Active}
				- "com.intellij.codeInsight.preview.ImageOrColorPreviewService":supervisor:ChildScope{Active}
					- "ImageOrColorPreviewService requests collector#1667":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1667), Dispatchers.Default]
						at com.intellij.codeInsight.preview.ImageOrColorPreviewService$1.invokeSuspend(ImageOrColorPreviewService.kt:57)
						- "ImageOrColorPreviewService requests collector#1669":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1669), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "ImageOrColorPreviewService requests collector#1670":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1670), Dispatchers.Default]
					- "com.intellij.codeInsight.preview.ImageOrColorPreviewService#1668":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1668), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope":supervisor:ChildScope{Active}
					- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope":supervisor:ChildScope{Active}
						- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope#1696":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1696), Dispatchers.Default]
							at com.intellij.openapi.actionSystem.impl.FloatingToolbar$1.invokeSuspend(FloatingToolbar.kt:70)
							- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope#1697":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1697), Dispatchers.Default]
								at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
								at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
								at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope#1698":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1698), Dispatchers.Default]
				- "com.intellij.openapi.vcs.changes.ChangeListManagerImpl":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "com.intellij.openapi.project.SmartModeScheduler":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.SmartModeScheduler#1790":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1790), Dispatchers.Default]
						at com.intellij.openapi.project.SmartModeScheduler$2.invokeSuspend(SmartModeScheduler.kt:74)
					- "com.intellij.openapi.project.SmartModeScheduler":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.SmartModeScheduler#1791":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1791), Dispatchers.Default]
						at com.intellij.openapi.project.SmartModeScheduler$3.invokeSuspend(SmartModeScheduler.kt:81)
				- "com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService":supervisor:ChildScope{Active}
					- "com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService#1883":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1883), Dispatchers.Default]
						at com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService$1.invokeSuspend(DumbModeFromScanningTrackerService.kt:21)
				- "run activity#1934":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1934), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.LibraryDependentToolWindowManager$execute$2.invokeSuspend(LibraryDependentToolWindowManager.kt:65)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#1936":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1936), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "run activity#1937":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1937), Dispatchers.Default]
				- "com.intellij.codeInsight.navigation.CtrlMouseHandler2":supervisor:ChildScope{Active}
				- "run activity#1957":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1957), Dispatchers.Default]
					at com.intellij.execution.impl.RunConfigurationFeatureCollector.execute(RunConfigurationFeatureCollector.kt:24)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "run activity#1991":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(1991), Dispatchers.Default]
					at com.intellij.dependencytoolwindow.DependenciesToolWindowTabProvider$Companion.awaitFirstAvailable$intellij_platform_dependenciesToolwindow(DependenciesToolWindowTabProvider.kt:20)
					at com.intellij.dependencytoolwindow.DependencyToolWindowFactory.execute(DependencyToolWindowFactory.kt:33)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#2545":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2545), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "run activity#2546":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2546), Dispatchers.Default]
							at com.intellij.dependencytoolwindow.CoroutineUtilsKt$extensionsFlow$1.invokeSuspend(CoroutineUtils.kt:34)
				- "com.intellij.openapi.vcs.impl.VcsInitialization":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x training))":supervisor:ChildScope{Active}
				- "com.intellij.vcs.log.impl.VcsProjectLog":supervisor:ChildScope{Active}
					- "Close VCS log#2070":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2070), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.intellij))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x Git4Idea))":supervisor:ChildScope{Active}
				- "com.intellij.spellchecker.grazie.GrazieSpellCheckerEngine":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.intellij.java))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
				-[x3 of] "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.jetbrains.space))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
				- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger":supervisor:ChildScope{Active}
					- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger#2293":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2293), Dispatchers.Default]
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger.logProjectStateRegularly(FUStateUsagesLogger.kt:215)
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:208)
				- "(ProjectImpl@1440425194 x com.intellij)":supervisor:ChildScope{Active}
					- "com.intellij.platform.ml.embeddings.search.services.SemanticSearchCoroutineScope":supervisor:ChildScope{Active}
				- "com.intellij.openapi.vcs.roots.VcsRootScanner":supervisor:ChildScope{Active}
					- "com.intellij.openapi.vcs.roots.VcsRootScanner#2393":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2393), Dispatchers.Default]
						at com.intellij.openapi.vcs.roots.VcsRootScanner$4.invokeSuspend(VcsRootScanner.kt:60)
						- "com.intellij.openapi.vcs.roots.VcsRootScanner#2394":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2394), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.vcs.roots.VcsRootScanner#2395":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2395), Dispatchers.Default]
				- "ProjectImpl@1440425194 container#3275":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3275), Dispatchers.Default]
					at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer":supervisor:ChildScope{Active}
					- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer#3796":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3796), Dispatchers.Default]
						at com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer$1.invokeSuspend(IgnoredToExcludedSynchronizer.kt:75)
				- "com.intellij.smartUpdate.SmartUpdate":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x tanvd.grazi))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
				- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl":supervisor:ChildScope{Active}
					- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl#3878":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3878), Dispatchers.Default]
						at com.intellij.ide.project.impl.BaseProjectDirectoriesImpl$1.invokeSuspend(BaseProjectDirectoriesImpl.kt:30)
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#3888":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(3888), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#3907":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(3907), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "ProjectImpl@1440425194 container#3897":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3897), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsStateCollectorsScheduler$MyStartupActivity$scheduleLogging$1.invokeSuspend(StatisticsStateCollectorsScheduler.kt:66)
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.intellij.qodana))":supervisor:ChildScope{Active}
				- "com.intellij.openapi.externalSystem.autolink.UnlinkedProjectStartupActivity$CoroutineScopeService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x com.jetbrains.space)":supervisor:ChildScope{Active}
					- "com.intellij.space.kotlin.scriptdefinition.detect.SpaceKtsFileDetector":supervisor:ChildScope{Active}
				- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginAdvertiserServiceImpl":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x org.jetbrains.idea.reposearch)":supervisor:ChildScope{Active}
				- "com.intellij.configurationStore.StoreReloadManagerImpl":supervisor:ChildScope{Active}
					- "configuration store reload request flow processing#4197":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4197), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.configurationStore.StoreReloadManagerImpl$1.invokeSuspend(StoreReloadManagerImpl.kt:55)
						- "configuration store reload request flow processing#4198":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4198), Dispatchers.Default]
				- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.AdvertiserInfoUpdateService":supervisor:ChildScope{Active}
					- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.AdvertiserInfoUpdateService#4234":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4234), Dispatchers.Default]
						at com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.AdvertiserInfoUpdateService$scheduleAdvertiserUpdate$1.invokeSuspend(PluginAdvertiserEditorNotificationProvider.kt:300)
				- "(ProjectImpl@1440425194 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
					- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl":supervisor:ChildScope{Active}
						- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4612":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4612), Dispatchers.Default]
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4613":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4613), Dispatchers.Default]
								at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
								at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
								at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4614":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4614), Dispatchers.Default]
						- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4615":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4615), Dispatchers.Default]
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4617":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4617), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4618":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4618), Dispatchers.Default]
									at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
									at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
									at com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator$special$$inlined$flatMapLatest$1.invokeSuspend(ProjectDependenciesModuleAggregator.kt:193)
									- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4622":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4622), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4623":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4623), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4624":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4624), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
						- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4621":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4621), Dispatchers.Default]
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:219)
							- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4625":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(4625), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ChannelsKt.emitAllImpl$FlowKt__ChannelsKt(Channels.kt:36)
								at kotlinx.coroutines.flow.internal.ChannelFlow$collect$2.invokeSuspend(ChannelFlow.kt:123)
								at kotlinx.coroutines.flow.FlowKt__ErrorsKt.catchImpl(Errors.kt:156)
								at kotlinx.coroutines.flow.FlowKt__ErrorsKt$catch$$inlined$unsafeFlow$1.collect(Errors.kt:114)
								at com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl$allPackages$1.invokeSuspend(ProjectDependenciesModelImpl.kt:85)
								at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4629":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4629), Dispatchers.Default]
									at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
									at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
									at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4630":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4630), Dispatchers.Default]
							- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4626":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4626), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4627":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4627), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "(ProjectImpl@1440425194 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
				- "com.intellij.ide.structureView.impl.StructureViewFactoryImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder":supervisor:ChildScope{Active}
				- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder":supervisor:ChildScope{Active}
					- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#763":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(763), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.ui.BalloonLayoutImpl$1.invokeSuspend(BalloonLayoutImpl.kt:75)
						- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#764":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(764), Dispatchers.Default]
				- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#1944":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1944), Dispatchers.Default]
					at com.intellij.idea.SystemHealthMonitorKt$monitorDiskSpace$1.invokeSuspend(SystemHealthMonitor.kt:412)
			- "com.intellij.ide.actionMacro.ActionMacroManager":supervisor:ChildScope{Active}
			- "com.intellij.ide.ScreenReaderStateManager":supervisor:ChildScope{Active}
				- "com.intellij.ide.ScreenReaderStateManager#605":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(605), Dispatchers.Default]
					at com.intellij.ide.ScreenReaderStateManager$1.invokeSuspend(ScreenReaderStateManager.kt:18)
			- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService":supervisor:ChildScope{Active}
				- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#834":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(834), Dispatchers.Default]
					at com.intellij.ide.ui.html.GlobalStyleSheetUpdateService$init$2.invokeSuspend(GlobalStyleSheetHolder.kt:102)
					- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#835":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(835), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#836":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(836), Dispatchers.Default]
