"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.popup.GitFlowPopup$2.actionPerformed(GitFlowPopup.java:100)
				- "com.intellij.openapi.vcs.impl.VcsInitialization":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x training))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.intellij))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x Git4Idea))":supervisor:ChildScope{Active}
				- "com.intellij.vcs.log.impl.VcsProjectLog":supervisor:ChildScope{Active}
					- "Close VCS log#2057":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2057), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "com.intellij.spellchecker.grazie.GrazieSpellCheckerEngine":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.intellij.java))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
				-[x3 of] "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.jetbrains.space))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
				- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger":supervisor:ChildScope{Active}
					- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger#2248":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2248), Dispatchers.Default]
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger.logProjectStateRegularly(FUStateUsagesLogger.kt:215)
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:208)
				- "(ProjectImpl@1235684407 x com.intellij)":supervisor:ChildScope{Active}
					- "com.intellij.platform.ml.embeddings.search.services.SemanticSearchCoroutineScope":supervisor:ChildScope{Active}
				- "com.intellij.openapi.vcs.roots.VcsRootScanner":supervisor:ChildScope{Active}
					- "com.intellij.openapi.vcs.roots.VcsRootScanner#2488":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2488), Dispatchers.Default]
						at com.intellij.openapi.vcs.roots.VcsRootScanner$4.invokeSuspend(VcsRootScanner.kt:60)
						- "com.intellij.openapi.vcs.roots.VcsRootScanner#2489":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2489), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.vcs.roots.VcsRootScanner#2490":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2490), Dispatchers.Default]
				- "ProjectImpl@1235684407 container#2861":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2861), Dispatchers.Default]
					at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl":supervisor:ChildScope{Active}
					- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl#3751":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3751), Dispatchers.Default]
						at com.intellij.ide.project.impl.BaseProjectDirectoriesImpl$1.invokeSuspend(BaseProjectDirectoriesImpl.kt:30)
				- "com.intellij.ide.structureView.impl.StructureViewFactoryImpl":supervisor:ChildScope{Active}
				- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer":supervisor:ChildScope{Active}
					- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer#3772":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3772), Dispatchers.Default]
						at com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer$1.invokeSuspend(IgnoredToExcludedSynchronizer.kt:75)
				- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.AdvertiserInfoUpdateService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x org.jetbrains.idea.reposearch)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
					- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl":supervisor:ChildScope{Active}
						- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4861":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4861), Dispatchers.Default]
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4862":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4862), Dispatchers.Default]
								at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
								at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
								at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4863":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4863), Dispatchers.Default]
						- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4866":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4866), Dispatchers.Default]
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4868":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4868), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4869":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4869), Dispatchers.Default]
									at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
									at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
									at com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator$special$$inlined$flatMapLatest$1.invokeSuspend(ProjectDependenciesModuleAggregator.kt:193)
									- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4870":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4870), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4871":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4871), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#4872":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4872), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
						- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4873":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4873), Dispatchers.Default]
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:219)
							- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4874":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(4874), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ChannelsKt.emitAllImpl$FlowKt__ChannelsKt(Channels.kt:36)
								at kotlinx.coroutines.flow.internal.ChannelFlow$collect$2.invokeSuspend(ChannelFlow.kt:123)
								at kotlinx.coroutines.flow.FlowKt__ErrorsKt.catchImpl(Errors.kt:156)
								at kotlinx.coroutines.flow.FlowKt__ErrorsKt$catch$$inlined$unsafeFlow$1.collect(Errors.kt:114)
								at com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl$allPackages$1.invokeSuspend(ProjectDependenciesModelImpl.kt:85)
								at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4879":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4879), Dispatchers.Default]
									at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
									at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
									at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4880":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4880), Dispatchers.Default]
							- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4875":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4875), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#4876":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4876), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "(ProjectImpl@1235684407 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
				- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginAdvertiserServiceImpl":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x tanvd.grazi))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#6029":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6029), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#6031":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6031), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "com.intellij.smartUpdate.SmartUpdate":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.intellij.qodana))":supervisor:ChildScope{Active}
				- "com.intellij.openapi.externalSystem.autolink.UnlinkedProjectStartupActivity$CoroutineScopeService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x com.jetbrains.space)":supervisor:ChildScope{Active}
					- "com.intellij.space.kotlin.scriptdefinition.detect.SpaceKtsFileDetector":supervisor:ChildScope{Active}
				- "com.intellij.lang.documentation.ide.impl.DocumentationToolWindowManager":supervisor:ChildScope{Active}
			- "com.intellij.ide.ScreenReaderStateManager":supervisor:ChildScope{Active}
				- "com.intellij.ide.ScreenReaderStateManager#529":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(529), Dispatchers.Default]
					at com.intellij.ide.ScreenReaderStateManager$1.invokeSuspend(ScreenReaderStateManager.kt:18)
			- "com.intellij.history.integration.LocalHistoryImpl":supervisor:ChildScope{Active}
				- "com.intellij.history.integration.LocalHistoryImpl#552":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(552), Dispatchers.Default]
					at com.intellij.history.integration.LocalHistoryImpl$init$3.invokeSuspend(LocalHistoryImpl.kt:94)
			- "com.intellij.openapi.vfs.newvfs.RefreshQueueImpl":supervisor:ChildScope{Active}
				-[x2 of] "com.intellij.openapi.vfs.newvfs.RefreshQueueImpl":supervisor:ChildScope{Active}
			- "com.intellij.diagnostic.ThreadDumpService":supervisor:ChildScope{Active}
			- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#908":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(908), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl$1.invokeSuspend(GlobalWorkspaceModelCacheImpl.kt:42)
					- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#909":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(909), Dispatchers.Default]
			- "com.intellij.workspaceModel.ide.impl.jps.serialization.JpsGlobalModelSynchronizerImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.diagnostic.telemetry.impl.OtlpService":supervisor:ChildScope{Active}
			- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener":supervisor:ChildScope{Active}
				- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener":supervisor:ChildScope{Active}
					- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener#1633":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1633), Dispatchers.Default]
						at com.intellij.codeInsight.inline.completion.utils.SafeInlineCompletionExecutor$1.invokeSuspend(SafeInlineCompletionExecutor.kt:33)
			- "com.intellij.platform.ide.diagnostic.startUpPerformanceReporter.IdeStartUpPerformanceService":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.intellij))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij)":supervisor:ChildScope{Active}
				- "com.intellij.platform.ml.embeddings.search.services.ActionEmbeddingsStorage":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.plugins.gradle.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.PreloadService":supervisor:ChildScope{Active}
			- "com.intellij.openapi.rd.util.RdCoroutineHost$ScopeHolder":supervisor:ChildScope{Active}
			- "ApplicationImpl@1201170764 container":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconDeferrerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconCalculatingService":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
			- "com.intellij.diagnostic.IdeHeartbeatEventReporterService":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.IdeHeartbeatEventReporterService#5978":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(5978), Dispatchers.Default]
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService.heartBeatRoutine(IdeHeartbeatEventReporter.kt:92)
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService$1.invokeSuspend(IdeHeartbeatEventReporter.kt:48)
			- "(ApplicationImpl@1201170764 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
			- "com.intellij.ide.actionsOnSave.impl.CurrentActionHolder":supervisor:ChildScope{Active}
			- "com.intellij.ide.passwordSafe.impl.PasswordSafeImpl":supervisor:ChildScope{Active}

- "coroutine#159":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(159), Dispatchers.Default]
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$1.invokeSuspend(IdeKeyEventDispatcher.kt:120)
	- "coroutine#160":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(160), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- SupervisorJobImpl{Active}
	- SupervisorJobImpl{Active}
		- "coroutine#318":StandaloneCoroutine{Active}, state: SUSPENDED [com.jetbrains.rd.util.threading.coroutines.RdCoroutineScope$coroutineContext$2$invoke$$inlined$CoroutineExceptionHandler$1@10f684a7, ANY, CoroutineId(318), Dispatchers.IO]
			at com.jetbrains.rd.platform.codeWithMe.C.I.b.Q.launchWireCheck(WireStorage.kt)
			at com.jetbrains.rd.platform.codeWithMe.C.I.b.i.invokeSuspend(WireStorage.kt)

- SupervisorJobImpl{Active}
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeMenuBarHelper#452":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(452), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$3.invokeSuspend(IdeMenuBarHelper.kt:111)
		- "IdeMenuBarHelper#453":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(453), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4$1.invokeSuspend(IdeMenuBarHelper.kt:117)
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4.invokeSuspend(IdeMenuBarHelper.kt:116)
			- "IdeMenuBarHelper#770":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(770), Dispatchers.EDT]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "IdeMenuBarHelper#934":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(934), Dispatchers.EDT]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeMenuBarHelper#949":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(949), Dispatchers.EDT]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeMenuBarHelper#950":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(950), Dispatchers.EDT]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane#530":StandaloneCoroutine{Completing} [CoroutineId(530), Dispatchers.Default]
			- "IdeRootPane#531":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(531), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
		- "IdeRootPane#532":StandaloneCoroutine{Completing} [CoroutineId(532), Dispatchers.Default]
			- "IdeRootPane#533":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(533), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
			- "IdeRootPane#939":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(939), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$3.invokeSuspend(InfoAndProgressPanel.kt:146)
				- "IdeRootPane#942":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(942), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "IdeRootPane#943":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(943), Dispatchers.Default]
			- "IdeRootPane#940":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(940), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$4.invokeSuspend(InfoAndProgressPanel.kt:153)
				- "IdeRootPane#944":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(944), Dispatchers.Default]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeRootPane#945":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(945), Dispatchers.Default]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeRootPane#946":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(946), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
			- "IdeRootPane#941":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(941), Dispatchers.Default]
				at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$5.invokeSuspend(InfoAndProgressPanel.kt:167)

- "FileTypeIndex change notificator#644":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(644), Dispatchers.Default]
	at com.intellij.psi.search.FileTypeIndexChangeNotifier$worker$1.invokeSuspend(FileTypeIndexChangeNotifier.kt:22)
	- "FileTypeIndex change notificator#645":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(645), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "FileTypeIndex change notificator#646":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(646), Dispatchers.Default]
			at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
			- "FileTypeIndex change notificator#647":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(647), Dispatchers.Default]
				at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
			- "FileTypeIndex change notificator#648":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(648), Dispatchers.Default]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- JobImpl{Active}
	- "coroutine#951":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@61f2a907, libraries.klogging.MDCContext@50601854, circlet.platform.tracing.CoroutineTracingContextElement@61ba5237, libraries.coroutines.extra.LifetimeContextElement@45cd311b, CoroutineId(951), Dispatchers.IO]
		at com.intellij.space.components.SpaceConnectionApi$1.invokeSuspend(SpaceConnectionApi.kt:30)

- JobImpl{Active}
	- "coroutine#952":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@61f2a907, libraries.klogging.MDCContext@31030234, circlet.platform.tracing.CoroutineTracingContextElement@61710ef8, libraries.coroutines.extra.LifetimeContextElement@52e9c30b, CoroutineId(952), Dispatchers.IO]
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
		at com.intellij.space.components.SpaceConnectionApi$2.invokeSuspend(SpaceConnectionApi.kt:85)
		- "coroutine#954":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@61f2a907, libraries.klogging.MDCContext@7e0075a4, circlet.platform.tracing.CoroutineTracingContextElement@57bbcaf2, libraries.coroutines.extra.LifetimeContextElement@52e9c30b, CoroutineId(954), Dispatchers.IO]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "coroutine#955":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@61f2a907, libraries.klogging.MDCContext@3e541833, circlet.platform.tracing.CoroutineTracingContextElement@22397569, libraries.coroutines.extra.LifetimeContextElement@52e9c30b, CoroutineId(955), Dispatchers.IO]
